"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"oncobox-brust-meldung.primaerfall.diagnose.diagnoseICDO.extension","oncobox-brust-meldung.primaerfall.diagnose.diagnoseICDO.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.diagnose.diagnoseICDO.modifierExtension","oncobox-brust-meldung.primaerfall.diagnose.diagnoseICDO.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.diagnose.diagnoseICDO.code","oncobox-brust-meldung.primaerfall.diagnose.diagnoseICDO.code","","","",1,1,"","","","code {[]} {[]}
","Diagnose_ICDO_Code","ICD-O-Morphologie-Code (z.B. 8500/3)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.diagnoseICDO.code",1,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.diagnoseICDO.version","oncobox-brust-meldung.primaerfall.diagnose.diagnoseICDO.version","","","",0,1,"","","","string {[]} {[]}
","Diagnose_ICDO_Version","ICD-O Version","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.diagnoseICDO.version",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.seitenlokalisation","oncobox-brust-meldung.primaerfall.diagnose.seitenlokalisation","","","",1,1,"","","","code {[]} {[]}
","Diagnose_Seite","Seitenlokalisation: R=rechts, L=links, B=beidseits, U=unbekannt","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.seitenlokalisation",1,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.dignitaet","oncobox-brust-meldung.primaerfall.diagnose.dignitaet","","","",1,1,"","","","code {[]} {[]}
","Diagnose_Dignitaet","Dignitaet: 1=maligne, 2=in-situ, 3=borderline, 4=benigne, 9=sonstige","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.dignitaet",1,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.grading","oncobox-brust-meldung.primaerfall.diagnose.grading","","","",0,1,"","","","code {[]} {[]}
","Diagnose_Grading","Histopathologisches Grading: G1, G2, G3, G4, GX, GB (low-grade DCIS), GI (intermediate DCIS), GH (high-grade DCIS)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.grading",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.histologischeSicherungPraeop","oncobox-brust-meldung.primaerfall.diagnose.histologischeSicherungPraeop","","","",0,1,"","","","code {[]} {[]}
","Diagnose_Histo_Praeop","Praeoperative histologische Sicherung: 0=nein, 1=Stanzbiopsie, 2=Vakuumbiopsie, 3=FNA, 4=offene Biopsie, 9=sonstige","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.histologischeSicherungPraeop",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.rezidivtyp","oncobox-brust-meldung.primaerfall.diagnose.rezidivtyp","","","",0,1,"","","","code {[]} {[]}
","Diagnose_Rezidivtyp","Falls Rezidiv: 1=lokoregionaer, 2=kontralateral, 3=fern, 9=unbekannt","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.rezidivtyp",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.bildgebung","oncobox-brust-meldung.primaerfall.diagnose.bildgebung","","","",0,*,"","","","BackboneElement {[]} {[]}
","Bildgebung","Praeoperative bildgebende Diagnostik","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.bildgebung",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.diagnose.bildgebung.id","oncobox-brust-meldung.primaerfall.diagnose.bildgebung.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.bildgebung.extension","oncobox-brust-meldung.primaerfall.diagnose.bildgebung.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.diagnose.bildgebung.modifierExtension","oncobox-brust-meldung.primaerfall.diagnose.bildgebung.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.diagnose.bildgebung.methode","oncobox-brust-meldung.primaerfall.diagnose.bildgebung.methode","","","",1,1,"","","","code {[]} {[]}
","Bildgebung_Methode","Modalitaet: 1=Mammografie, 2=Sonografie, 3=MRT, 4=Tomosynthese, 5=Galaktografie, 9=sonstige","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.bildgebung.methode",1,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.bildgebung.datum","oncobox-brust-meldung.primaerfall.diagnose.bildgebung.datum","","","",0,1,"","","","date {[]} {[]}
","Bildgebung_Datum","Untersuchungsdatum","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.bildgebung.datum",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.bildgebung.birads","oncobox-brust-meldung.primaerfall.diagnose.bildgebung.birads","","","",0,1,"","","","code {[]} {[]}
","Bildgebung_BIRADS","BI-RADS-Klassifikation: 0, 1, 2, 3, 4, 4a, 4b, 4c, 5, 6","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.bildgebung.birads",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.bildgebung.befundText","oncobox-brust-meldung.primaerfall.diagnose.bildgebung.befundText","","","",0,1,"","","","string {[]} {[]}
","Bildgebung_Befund","Befund (Freitext, optional)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.bildgebung.befundText",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.cTNM","oncobox-brust-meldung.primaerfall.diagnose.cTNM","","","",0,1,"","","","BackboneElement {[]} {[]}
","cTNM","klinisches TNM (praetherapeutisch)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.cTNM",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.diagnose.cTNM.id","oncobox-brust-meldung.primaerfall.diagnose.cTNM.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.cTNM.extension","oncobox-brust-meldung.primaerfall.diagnose.cTNM.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.diagnose.cTNM.modifierExtension","oncobox-brust-meldung.primaerfall.diagnose.cTNM.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.diagnose.cTNM.cT","oncobox-brust-meldung.primaerfall.diagnose.cTNM.cT","","","",0,1,"","","","string {[]} {[]}
","cTNM_T","klinische T-Kategorie (z.B. cT1, cT2)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.cTNM.cT",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.cTNM.cN","oncobox-brust-meldung.primaerfall.diagnose.cTNM.cN","","","",0,1,"","","","string {[]} {[]}
","cTNM_N","klinische N-Kategorie","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.cTNM.cN",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.cTNM.cM","oncobox-brust-meldung.primaerfall.diagnose.cTNM.cM","","","",0,1,"","","","string {[]} {[]}
","cTNM_M","klinische M-Kategorie","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.cTNM.cM",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.cTNM.tnmVersion","oncobox-brust-meldung.primaerfall.diagnose.cTNM.tnmVersion","","","",0,1,"","","","string {[]} {[]}
","cTNM_Version","TNM-Auflage (z.B. 8)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.cTNM.tnmVersion",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.cTNM.uiccStadium","oncobox-brust-meldung.primaerfall.diagnose.cTNM.uiccStadium","","","",0,1,"","","","string {[]} {[]}
","cTNM_UICC","klinisches UICC-Stadium","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.cTNM.uiccStadium",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.cTNM.tumorgroesseKlinisch","oncobox-brust-meldung.primaerfall.diagnose.cTNM.tumorgroesseKlinisch","","","",0,1,"","","","integer {[]} {[]}
","cTNM_Groesse_mm","praetherapeutische Tumorgroesse in mm","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.cTNM.tumorgroesseKlinisch",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.pTNM","oncobox-brust-meldung.primaerfall.diagnose.pTNM","","","",0,1,"","","","BackboneElement {[]} {[]}
","pTNM","pathologisches TNM (postoperativ)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.pTNM",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.diagnose.pTNM.id","oncobox-brust-meldung.primaerfall.diagnose.pTNM.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.pTNM.extension","oncobox-brust-meldung.primaerfall.diagnose.pTNM.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.diagnose.pTNM.modifierExtension","oncobox-brust-meldung.primaerfall.diagnose.pTNM.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.diagnose.pTNM.ySymbol","oncobox-brust-meldung.primaerfall.diagnose.pTNM.ySymbol","","","",0,1,"","","","code {[]} {[]}
","pTNM_ySymbol","y-Symbol (nach neoadjuvanter Therapie): 0=nein, y=ja","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.pTNM.ySymbol",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.pTNM.pT","oncobox-brust-meldung.primaerfall.diagnose.pTNM.pT","","","",0,1,"","","","string {[]} {[]}
","pTNM_T","pathologische T-Kategorie","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.pTNM.pT",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.pTNM.pN","oncobox-brust-meldung.primaerfall.diagnose.pTNM.pN","","","",0,1,"","","","string {[]} {[]}
","pTNM_N","pathologische N-Kategorie","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.pTNM.pN",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.pTNM.pM","oncobox-brust-meldung.primaerfall.diagnose.pTNM.pM","","","",0,1,"","","","string {[]} {[]}
","pTNM_M","pathologische M-Kategorie","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.pTNM.pM",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.pTNM.tnmVersion","oncobox-brust-meldung.primaerfall.diagnose.pTNM.tnmVersion","","","",0,1,"","","","string {[]} {[]}
","pTNM_Version","TNM-Auflage","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.pTNM.tnmVersion",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.pTNM.uiccStadium","oncobox-brust-meldung.primaerfall.diagnose.pTNM.uiccStadium","","","",0,1,"","","","string {[]} {[]}
","pTNM_UICC","pathologisches UICC-Stadium","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.pTNM.uiccStadium",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.pTNM.tumorgroesseInvasiv","oncobox-brust-meldung.primaerfall.diagnose.pTNM.tumorgroesseInvasiv","","","",0,1,"","","","integer {[]} {[]}
","pTNM_Groesse_Invasiv_mm","Groesse invasiver Anteil in mm","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.pTNM.tumorgroesseInvasiv",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.pTNM.tumorgroesseDCIS","oncobox-brust-meldung.primaerfall.diagnose.pTNM.tumorgroesseDCIS","","","",0,1,"","","","integer {[]} {[]}
","pTNM_Groesse_DCIS_mm","Groesse DCIS-Anteil in mm","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.pTNM.tumorgroesseDCIS",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.pTNM.multifokalitaet","oncobox-brust-meldung.primaerfall.diagnose.pTNM.multifokalitaet","","","",0,1,"","","","code {[]} {[]}
","pTNM_Multifokal","Multifokalitaet: 0=nein, 1=multifokal, 2=multizentrisch, 9=unbekannt","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.pTNM.multifokalitaet",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.pTNM.l","oncobox-brust-meldung.primaerfall.diagnose.pTNM.l","","","",0,1,"","","","code {[]} {[]}
","pTNM_L","Lymphgefaessinvasion: L0, L1, LX","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.pTNM.l",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.pTNM.v","oncobox-brust-meldung.primaerfall.diagnose.pTNM.v","","","",0,1,"","","","code {[]} {[]}
","pTNM_V","Veneninvasion: V0, V1, V2, VX","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.pTNM.v",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.pTNM.pn","oncobox-brust-meldung.primaerfall.diagnose.pTNM.pn","","","",0,1,"","","","code {[]} {[]}
","pTNM_Pn","Perineurale Invasion: Pn0, Pn1, PnX","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.pTNM.pn",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.lymphknoten","oncobox-brust-meldung.primaerfall.diagnose.lymphknoten","","","",0,1,"","","","BackboneElement {[]} {[]}
","Lymphknoten","Lymphknotenstatus","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.lymphknoten",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.diagnose.lymphknoten.id","oncobox-brust-meldung.primaerfall.diagnose.lymphknoten.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.lymphknoten.extension","oncobox-brust-meldung.primaerfall.diagnose.lymphknoten.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.diagnose.lymphknoten.modifierExtension","oncobox-brust-meldung.primaerfall.diagnose.lymphknoten.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"oncobox-brust-meldung.primaerfall.diagnose.lymphknoten.untersucht","oncobox-brust-meldung.primaerfall.diagnose.lymphknoten.untersucht","","","",0,1,"","","","integer {[]} {[]}
","LK_Untersucht","Anzahl untersuchter Lymphknoten (ohne Sentinel)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.lymphknoten.untersucht",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.lymphknoten.befallen","oncobox-brust-meldung.primaerfall.diagnose.lymphknoten.befallen","","","",0,1,"","","","integer {[]} {[]}
","LK_Befallen","Anzahl befallener Lymphknoten (ohne Sentinel)","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.lymphknoten.befallen",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.lymphknoten.sentinelUntersucht","oncobox-brust-meldung.primaerfall.diagnose.lymphknoten.sentinelUntersucht","","","",0,1,"","","","integer {[]} {[]}
","SLK_Untersucht","Anzahl untersuchter Sentinel-Lymphknoten","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.lymphknoten.sentinelUntersucht",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.lymphknoten.sentinelBefallen","oncobox-brust-meldung.primaerfall.diagnose.lymphknoten.sentinelBefallen","","","",0,1,"","","","integer {[]} {[]}
","SLK_Befallen","Anzahl befallener Sentinel-Lymphknoten","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.lymphknoten.sentinelBefallen",0,1,"",""
"oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus","oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus","","","",0,1,"","","","BackboneElement {[]} {[]}
","Rezeptorstatus","Hormon- und HER2-Rezeptorstatus","","","","","","","","","",,,,,"",,,,"oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.id","oncobox-brust-meldung.primaerfall.diagnose.rezeptorstatus.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
